 .../Invitation to Vasilisa's house.py              |     3 +-
 .../flavor/derive_quark_diagonal_gap_shift_map.py  |     3 +-
 ...ve_quark_diagonal_gap_shift_scalar_evaluator.py |    25 +-
 .../derive_quark_diagonal_gap_shift_tau_map.py     |     3 +-
 .../flavor/derive_quark_lane_closure_contract.py   |    17 +-
 .../flavor/derive_quark_odd_response_law.py        |     3 +-
 .../derive_quark_physical_branch_repair_theorem.py |     3 +-
 ...derive_quark_quadratic_even_transport_scalar.py |     3 +-
 .../flavor/derive_quark_relative_sheet_selector.py |     3 +-
 .../derive_quark_scalarized_continuation_bundle.py |     3 +-
 .../flavor/derive_quark_sector_descent.py          |     3 +-
 .../flavor/derive_quark_sector_mean_split.py       |     3 +-
 .../flavor/derive_quark_sigma_ud_orbit.py          |     3 +-
 ..._quark_sigma_ud_singleton_uniqueness_theorem.py |     3 +-
 .../particles/flavor/derive_quark_spread_map.py    |     3 +-
 ...erive_quark_transport_frame_diagnostic_orbit.py |     3 +-
 .../flavor/derive_sector_transport_pushforward.py  |     3 +-
 .../flavor/derive_suppression_phase_tensors.py     |     3 +-
 ...enumerate_quark_local_basis_orbit_diagnostic.py |     3 +-
 .../flavor/export_blind_forward_artifact.py        |     3 +-
 .../flavor/export_flavor_dictionary_artifact.py    |     3 +-
 ...score_quark_sigma_ud_orbit_against_ckm_shell.py |     3 +-
 ...mmon_refinement_projector_overlap_invariance.py |     3 +-
 .../flavor/test_quark_budget_neutrality.py         |     3 +-
 .../hadron/derive_current_hadron_lane_audit.py     |     3 +-
 .../hadron/derive_full_unquenched_correlator.py    |     3 +-
 .../derive_hadron_production_geometry_summary.py   |     5 +-
 .../derive_hadron_production_readiness_report.py   |     3 +-
 ...ive_hadron_surrogate_execution_bridge_status.py |     3 +-
 ...e_runtime_schedule_receipt_n_therm_and_n_sep.py |     3 +-
 ...ve_stable_channel_cfg_source_measure_payload.py |     3 +-
 .../derive_stable_channel_groundstate_readout.py   |     3 +-
 .../derive_stable_channel_sequence_evaluation.py   |     3 +-
 .../derive_stable_channel_sequence_population.py   |     3 +-
 .../hadron/render_hadron_systematics_status.py     |     3 +-
 .../derive_charged_absolute_anchor_section.py      |     3 +-
 ...rive_charged_absolute_frontier_factorization.py |     3 +-
 ...harged_absolute_scale_transport_gap_identity.py |     3 +-
 ...ed_absolute_scale_underdetermination_theorem.py |     3 +-
 ...rive_charged_centered_operator_mu_phys_no_go.py |     3 +-
 .../derive_charged_d12_continuation_followup.py    |     3 +-
 ...e_charged_determinant_line_section_extension.py |     3 +-
 ...ive_charged_end_to_end_impossibility_theorem.py |     3 +-
 ...arged_lepton_absolute_scale_coordinate_shell.py |     3 +-
 .../derive_charged_masses_from_p_blocker.py        |     3 +-
 ...derive_charged_mu_physical_descent_reduction.py |     3 +-
 ...rive_charged_p_to_affine_anchor_bridge_no_go.py |     3 +-
 ...ive_charged_physical_identity_mode_equalizer.py |     3 +-
 ...harged_post_promotion_absolute_closure_route.py |     3 +-
 ...ocal_current_support_obstruction_certificate.py |     5 +-
 ...cal_minimal_source_support_extension_emitter.py |     3 +-
 ...ocal_ordered_package_midpoint_defect_emitter.py |     3 +-
 ...harged_sector_local_ordered_package_readback.py |     3 +-
 ...sector_local_ordered_package_source_emission.py |     3 +-
 ...arged_sector_local_ordered_package_value_law.py |     3 +-
 ...ector_local_support_extension_completion_law.py |     3 +-
 ...cal_support_extension_endpoint_ratio_breaker.py |     3 +-
 ..._local_support_extension_eta_source_readback.py |     3 +-
 ...upport_extension_source_scalar_pair_readback.py |     3 +-
 .../derive_charged_two_scalar_hierarchy_emitter.py |     3 +-
 ...rged_uncentered_trace_lift_cocycle_reduction.py |     3 +-
 ...erive_charged_uncentered_trace_lift_scaffold.py |     3 +-
 .../leptons/derive_lepton_channel_norm.py          |     3 +-
 ..._lepton_current_family_affine_anchor_theorem.py |     3 +-
 .../derive_lepton_current_family_exact_readout.py  |     3 +-
 ...derive_lepton_current_family_exactness_audit.py |     3 +-
 ...ton_current_family_quadratic_readout_theorem.py |     3 +-
 .../leptons/derive_lepton_descent_tensor.py        |     3 +-
 .../leptons/derive_lepton_excitation_gap_map.py    |     3 +-
 .../leptons/derive_lepton_log_spectrum_readout.py  |     3 +-
 .../leptons/derive_lepton_ordered_shape_readout.py |     3 +-
 .../leptons/export_blind_forward_artifact.py       |     3 +-
 .../particles/leptons/run_qed_ew_completion.py     |     3 +-
 ...ld_intrinsic_neutrino_mass_eigenstate_bundle.py |     3 +-
 .../neutrino/derive_defect_weighted_mu_e_family.py |     5 +-
 .../derive_intrinsic_neutrino_exact_eta_map.py     |     3 +-
 ...trinsic_neutrino_exact_mixing_law_validation.py |     3 +-
 .../derive_majorana_deformation_bilinear_form.py   |     3 +-
 .../neutrino/derive_majorana_holonomy_lift.py      |     3 +-
 .../derive_majorana_overlap_defect_action_germ.py  |     3 +-
 .../derive_majorana_overlap_defect_hessian.py      |     3 +-
 ...ive_majorana_overlap_defect_scalar_evaluator.py |     3 +-
 .../derive_majorana_phase_pullback_metric.py       |     3 +-
 .../derive_neutrino_absolute_attachment_theorem.py |     3 +-
 .../derive_neutrino_absolute_scale_orbit_audit.py  |     3 +-
 ...eutrino_attachment_bridge_invariant_scaffold.py |     3 +-
 ...e_neutrino_attachment_bridge_scalar_corridor.py |     3 +-
 ...utrino_attachment_normalizer_candidate_audit.py |     3 +-
 ...e_neutrino_bridge_correction_candidate_audit.py |     3 +-
 ...eutrino_bridge_correction_invariant_scaffold.py |     3 +-
 .../derive_neutrino_bridge_rigidity_theorem.py     |     3 +-
 ...e_neutrino_dimensionless_law_candidate_audit.py |     3 +-
 ...ive_neutrino_exact_adapter_bridge_coordinate.py |     3 +-
 .../derive_neutrino_lambda_nu_bridge_candidate.py  |    15 +-
 .../derive_neutrino_lane_closure_contract.py       |     3 +-
 ..._neutrino_residual_amplitude_candidate_audit.py |     3 +-
 .../neutrino/derive_neutrino_scale_anchor.py       |     3 +-
 ...ive_neutrino_transport_load_segment_selector.py |     3 +-
 .../derive_neutrino_two_parameter_exact_adapter.py |     3 +-
 ...ino_weighted_cycle_absolute_amplitude_bridge.py |     3 +-
 .../derive_neutrino_weighted_cycle_repair.py       |     3 +-
 ...erive_neutrino_weighted_cycle_theorem_object.py |     3 +-
 ...rive_realized_same_label_gap_defect_readback.py |     3 +-
 ..._same_label_overlap_defect_weight_normalizer.py |     3 +-
 .../derive_same_label_scalar_certificate.py        |     3 +-
 .../derive_shared_charged_lepton_left_basis.py     |     3 +-
 .../export_forward_neutrino_closure_bundle.py      |     3 +-
 .../test_majorana_selector_equivariance.py         |     3 +-
 .../test_pullback_metric_finite_difference.py      |     3 +-
 .../neutrino/test_shared_flavor_basis_contract.py  |     3 +-
 .../scripts/build_exact_nonhadron_mass_bundle.py   |     3 +-
 .../scripts/build_results_status_table.py          |    45 +-
 .../scripts/refresh_reference_values_from_pdg.py   |     3 +-
 .../derive_bw_carried_collar_schedule_scaffold.py  |     3 +-
 ..._local_collar_constructive_recovery_scaffold.py |     3 +-
 ...ocal_collar_eventual_spectral_floor_scaffold.py |     3 +-
 ...d_local_collar_exact_markov_modulus_scaffold.py |     3 +-
 ...ocal_collar_faithful_modular_defect_scaffold.py |     3 +-
 ...fixed_local_collar_markov_faithfulness_datum.py |     3 +-
 ...llar_modular_transport_common_floor_scaffold.py |     3 +-
 ...derive_bw_ordered_cut_pair_rigidity_scaffold.py |     3 +-
 ...ive_bw_realized_transported_cap_local_system.py |     3 +-
 ...w_scaling_limit_cap_pair_extraction_scaffold.py |     3 +-
 .../tools/build_pdf_codex.py                       |     6 +-
 .../tools/build_pdf_independent.py                 |     3 +-
 .../tools/bump_paper_release.py                    |     6 +-
 .../author_contributions/generate_report.py        |     3 +-
 program.py                                         | 14140 ++++++++++---------
 rose/balancing/quadruped_backflip.py               |   136 +-
 rose/guadruped_sideflip.py                         |     2 +-
 193 files changed, 9124 insertions(+), 8099 deletions(-)
