 DeepSeek-v3-Lite-main/checkpoint.py                |    74 +-
 .../BloopAI/Who-Targets-Me-master/eu-countries.js  |    54 +-
 .../Who-Targets-Me-master/fetch-overload.js        |     4 +-
 .../fetchLatestTermsAndConditionsDate.js           |     6 +-
 .../BloopAI/Who-Targets-Me-master/gemini.json      |    32 +-
 .../generate-tauri-update-json.js                  |    10 +-
 .../Who-Targets-Me-master/getActiveBrowser.js      |     2 +-
 .../Who-Targets-Me-master/getAdvertContext.js      |    76 +-
 .../Who-Targets-Me-master/getAdvertWaistData.js    |    19 +-
 .../Who-Targets-Me-master/handleApiResponse.js     |    10 +-
 .../handleIconNotificationUpdate.js                |    12 +-
 .../Who-Targets-Me-master/handleInlineContent.js   |    24 +-
 .../handleOpeningResultsPage.js                    |     7 +-
 .../Who-Targets-Me-master/handleScriptInjection.js |    45 +-
 .../Who-Targets-Me-master/handleUserCountry.js     |    12 +-
 .../Who-Targets-Me-master/handleUserDeletion.js    |     6 +-
 .../handleUserRegistration.js                      |     9 +-
 .../BloopAI/Who-Targets-Me-master/handleYGToken.js |    33 +-
 .../BloopAI/Who-Targets-Me-master/helpers.js       |     3 +-
 .../Who-Targets-Me-master/hostRequestScope.ts      |     4 +-
 .../BloopAI/Who-Targets-Me-master/http.ts          |    14 +-
 .../BloopAI/Who-Targets-Me-master/index.html       |   442 +-
 .../BloopAI/Who-Targets-Me-master/index.js         |    34 +-
 .../Who-Targets-Me-master/inline-collector.js      |     4 +-
 .../BloopAI/Who-Targets-Me-master/keyCache.ts      |    28 +-
 .../BloopAI/Who-Targets-Me-master/local-build.sh   |    14 +-
 .../Who-Targets-Me-master/notification-modal.js    |    41 +-
 .../BloopAI/Who-Targets-Me-master/notifications.ts |     6 +-
 .../onInstalledBackgroundEventListener.js          |    22 +-
 .../Who-Targets-Me-master/onMessageEventHandler.js |    37 +-
 .../BloopAI/Who-Targets-Me-master/opencode.json    |    37 +-
 .../BloopAI/Who-Targets-Me-master/overload.js      |     8 +-
 .../BloopAI/Who-Targets-Me-master/pkce.ts          |    12 +-
 .../BloopAI/Who-Targets-Me-master/platforms.js     |    18 +-
 .../BloopAI/Who-Targets-Me-master/prepare-db.js    |    25 +-
 .../BloopAI/Who-Targets-Me-master/qwen_code.json   |    37 +-
 .../BloopAI/Who-Targets-Me-master/readStorage.js   |     4 +-
 .../BloopAI/Who-Targets-Me-master/relayHostApi.ts  |    42 +-
 .../Who-Targets-Me-master/removeFromStorage.js     |     2 +-
 .../removeQueryParamsFromUrl.js                    |     2 +-
 .../Who-Targets-Me-master/resolveRelationships.ts  |     6 +-
 .../BloopAI/Who-Targets-Me-master/route-auth.ts    |    10 +-
 .../BloopAI/Who-Targets-Me-master/routing.ts       |    36 +-
 .../BloopAI/Who-Targets-Me-master/sendRawLog.js    |    13 +-
 .../Who-Targets-Me-master/sendRawlogMessage.js     |    10 +-
 .../BloopAI/Who-Targets-Me-master/setToStorage.js  |     2 +-
 .../BloopAI/Who-Targets-Me-master/signing.ts       |    46 +-
 .../Who-Targets-Me-master/subIssueSelection.ts     |     3 +-
 .../BloopAI/Who-Targets-Me-master/tokenManager.ts  |     5 +-
 .../BloopAI/Who-Targets-Me-master/transport.ts     |    42 +-
 .../Who-Targets-Me-master/useCommandBarState.ts    |     3 +-
 .../useMobileWorkspaceTitle.ts                     |     4 +-
 .../Who-Targets-Me-master/useRelayAppBarHosts.ts   |    36 +-
 .../useRelayWorkspaceHostHealth.ts                 |    12 +-
 .../Who-Targets-Me-master/useSystemTheme.ts        |    12 +-
 .../Who-Targets-Me-master/useUiPreferencesStore.ts |    13 +-
 .../Who-Targets-Me-master/useWorkspaceSessions.ts  |     3 +-
 .../BloopAI/Who-Targets-Me-master/user.js          |    21 +-
 .../BloopAI/Who-Targets-Me-master/vite.config.ts   |    52 +-
 .../Who-Targets-Me-master/webpack.daemon.config.js |   122 +-
 .../BloopAI/Who-Targets-Me-master/worker.js        |     2 +-
 .../BloopAI/Who-Targets-Me-master/ws.ts            |   148 +-
 NEUROSYN ULTIMA/BloopAI/chart.js                   |    16 +-
 NEUROSYN ULTIMA/BloopAI/config.json                |     2 +-
 NEUROSYN ULTIMA/BloopAI/default_mcp.json           |    20 +-
 NEUROSYN ULTIMA/BloopAI/devtools_script.js         |   119 +-
 NEUROSYN ULTIMA/BloopAI/eruda_init.js              |    58 +-
 NEUROSYN ULTIMA/BloopAI/index.html                 |    75 +-
 NEUROSYN ULTIMA/BloopAI/jest.config.js             |    12 +-
 NEUROSYN ULTIMA/BloopAI/main.js                    |     2 +-
 NEUROSYN ULTIMA/BloopAI/onboarding.spec.ts         |     8 +-
 NEUROSYN ULTIMA/BloopAI/onboarding.ts              |    82 +-
 NEUROSYN ULTIMA/BloopAI/playwright.config.js       |    26 +-
 NEUROSYN ULTIMA/BloopAI/prepare-db.sh              |     4 +-
 NEUROSYN ULTIMA/BloopAI/preview-head.html          |     2 +-
 ...51b688e3be23a74d8dd3957a976c7b757660d5b169.json |     4 +-
 ...5c72df6eac3ad954c1238088a84a4b9085b1dbdb74.json |     4 +-
 ...4860b42251b0272fc7f8f57ea50c9a16fb026b5ae4.json |     4 +-
 ...3bb410c25ac06e6a0c857d910d93fb80ab77fc9b35.json |     4 +-
 ...8ccd8d1a21ebb1232b290a78a43aa56acaeb9cf0e9.json |     4 +-
 ...7c8d10a5c1afd97f8ae8e126d26844735f7449fb19.json |     8 +-
 ...dc9373f5724ae535e773588ab75baa29468a495ef4.json |     8 +-
 ...052519a08002b82751e45aa59b3ac628cc96be2723.json |     8 +-
 ...68ceed214fa64d0c50e432fcfe40c222991341bf68.json |     8 +-
 ...be22d8299f596f77a09069e350138f5a5b72204dfe.json |     4 +-
 ...30898232b12365b2336e235b045b1ad25c958c902d.json |     8 +-
 ...4d218e0e46cebe76085e49f4cb88fcdc40816d1228.json |     8 +-
 ...3f06b7aa9dbf01cf287159476852e5f87496d94ea4.json |     8 +-
 ...0f435675465a2e721db5a2914facae9400c34bc4b6.json |     8 +-
 ...660b8aa2efb385baf0384b6e666c3d25f0dad3c902.json |     4 +-
 ...9996fc8ee6abf88c2b6f687a17ec8216059de49596.json |     4 +-
 ...d95248636ce60c7f13fb2a3ef3f5440a7c795b13eb.json |     4 +-
 ...7d9e695060058dfc424cfc892e891cb18ae028489e.json |     8 +-
 ...109c807b458a668304ed6262c5afab4b85a227d119.json |     4 +-
 ...86ff92282c0947576fbb09cb23c4b9a2189a38747c.json |     8 +-
 ...68d1b50e82aa1b91fa2abe782bdbddd4ccbbd7971c.json |     8 +-
 ...3c869982b97f20c60903a92f4d45634f990ffbfce3.json |     8 +-
 ...1f56a20e4d106926e23e4925574e61f640ad19db2a.json |     5 +-
 ...92d13f0ed114a5667b9c26fe7d99dcff1f4b3b1a9f.json |     4 +-
 ...31e225d699677200d5ccd3d4e12842060a657bd8ea.json |     8 +-
 ...14af2decbfd0b58a60ab4833cb300f15eac9061ff7.json |     8 +-
 ...e19026f9aa18d6b2ac20a46a97630a43f9c5ee99eb.json |     4 +-
 ...0551cc09808b2e886abdd089591bb6697128f40896.json |     8 +-
 ...e48bbb9651149f3707b75ecdd12c25879983130a41.json |     5 +-
 ...58d847aae11301163ffc053e89f08cae48a94753a0.json |     8 +-
 ...bb649c9833cfa4fbc45c3bed269d25a8ada30634e4.json |     4 +-
 ...507a6476e00d7d4675ade9081811f42aa1dc892569.json |     4 +-
 ...aca41ba06cc3212ffffb8520fc7dbbcc8b60ada314.json |     4 +-
 ...6c52516598ec5f2b0288dcb935ef4d1bc694dacf0d.json |     8 +-
 ...e757283a64d281a931aaacd1ed6e4b73f18f1b6a2f.json |     4 +-
 ...71996ddcbf4d723f0e41aa17f7d2be0cf277350410.json |     8 +-
 ...577c0c1c4b3b92b2875d12c0bd1a70a1dcc4eda58e.json |     4 +-
 ...5aff5cf09ca12af2ab456094aac9a417473645b7e4.json |     8 +-
 ...b599ef4f6d957525c451c359c2520516c8d2139f2a.json |     8 +-
 ...b61449f58fa83f7ee511ce0b15c7dc00c2d8c01560.json |     4 +-
 ...43b319a0f145339b7d8f878c3c1a765f41f3f4697c.json |     8 +-
 ...13580796eee9a786e2ca01d339fd0e8356f8ad3824.json |     4 +-
 ...56b090f84474986985ec0d204ab17becd6d3568d0a.json |     4 +-
 ...3b4159e34aeaef1154dcd3d6811ab504915497ccf7.json |     4 +-
 ...74e8d1e07efae222e1d5c97146a4e0054f74c0b2cc.json |     8 +-
 ...cdd65fc8f0dc9ac4d9fcf67b8ac5285d068c161e06.json |     4 +-
 ...c0b550e2ef8bb14a08de3530cb541ae09e1a479d45.json |     8 +-
 ...1a4b58c4e74c8fac220e9943daf4103eb9e57af051.json |     8 +-
 ...26449b4ee8c4b082c96515a3ee261c960aa23171e2.json |     5 +-
 NEUROSYN ULTIMA/BloopAI/repository.spec.ts         |    56 +-
 NEUROSYN ULTIMA/BloopAI/save.js                    |     2 +-
 NEUROSYN ULTIMA/BloopAI/search.spec.ts             |   218 +-
 NEUROSYN ULTIMA/BloopAI/settings.spec.ts           |    62 +-
 NEUROSYN ULTIMA/BloopAI/setupTests.ts              |     2 +-
 NEUROSYN ULTIMA/BloopAI/tsconfig.json              |     6 +-
 NEUROSYN ULTIMA/BloopAI/vite.config.ts             |    14 +-
 NEUROSYN ULTIMA/Threatify-main/_document.py        |     3 +-
 NEUROSYN ULTIMA/Threatify-main/agent.py            |    27 +-
 .../Threatify-main/anthropic_backend.py            |    20 +-
 NEUROSYN ULTIMA/Threatify-main/app.py              |    15 +-
 NEUROSYN ULTIMA/Threatify-main/attack_paths.py     |    70 +-
 NEUROSYN ULTIMA/Threatify-main/backend.py          |    12 +-
 NEUROSYN ULTIMA/Threatify-main/backward_search.py  |    18 +-
 NEUROSYN ULTIMA/Threatify-main/base.py             |     3 +-
 NEUROSYN ULTIMA/Threatify-main/blast_radius.py     |    47 +-
 NEUROSYN ULTIMA/Threatify-main/config.py           |     4 +-
 NEUROSYN ULTIMA/Threatify-main/crewai_adapter.py   |    60 +-
 NEUROSYN ULTIMA/Threatify-main/diffing.py          |    19 +-
 NEUROSYN ULTIMA/Threatify-main/entrypoint.py       |    19 +-
 NEUROSYN ULTIMA/Threatify-main/env_adapter.py      |    15 +-
 NEUROSYN ULTIMA/Threatify-main/exfil_rules.py      |    21 +-
 NEUROSYN ULTIMA/Threatify-main/findings.py         |    26 +-
 NEUROSYN ULTIMA/Threatify-main/heuristic_tagger.py |    10 +-
 NEUROSYN ULTIMA/Threatify-main/ids.py              |    16 +-
 NEUROSYN ULTIMA/Threatify-main/ingress_rules.py    |    21 +-
 NEUROSYN ULTIMA/Threatify-main/installer.py        |    17 +-
 NEUROSYN ULTIMA/Threatify-main/ir.py               |    18 +-
 NEUROSYN ULTIMA/Threatify-main/json_store.py       |    25 +-
 .../Threatify-main/langgraph_adapter.py            |    59 +-
 NEUROSYN ULTIMA/Threatify-main/llm_tagger.py       |    11 +-
 NEUROSYN ULTIMA/Threatify-main/logging_conf.py     |    10 +-
 NEUROSYN ULTIMA/Threatify-main/main.py             |    94 +-
 NEUROSYN ULTIMA/Threatify-main/mcp_adapter.py      |    67 +-
 NEUROSYN ULTIMA/Threatify-main/mcp_server.py       |    31 +-
 NEUROSYN ULTIMA/Threatify-main/merge.py            |    12 +-
 NEUROSYN ULTIMA/Threatify-main/ollama_backend.py   |    17 +-
 .../Threatify-main/openai_assistants_adapter.py    |    43 +-
 NEUROSYN ULTIMA/Threatify-main/openai_backend.py   |    14 +-
 NEUROSYN ULTIMA/Threatify-main/operators.py        |    30 +-
 NEUROSYN ULTIMA/Threatify-main/private_rules.py    |    14 +-
 NEUROSYN ULTIMA/Threatify-main/privileged_rules.py |    23 +-
 NEUROSYN ULTIMA/Threatify-main/protocols.py        |    27 +-
 .../Threatify-main/raw_toolloop_adapter.py         |    40 +-
 NEUROSYN ULTIMA/Threatify-main/reachability.py     |     6 +-
 NEUROSYN ULTIMA/Threatify-main/registry.py         |     1 -
 NEUROSYN ULTIMA/Threatify-main/render.py           |    16 +-
 NEUROSYN ULTIMA/Threatify-main/report.py           |    42 +-
 NEUROSYN ULTIMA/Threatify-main/resolver.py         |    17 +-
 NEUROSYN ULTIMA/Threatify-main/scoring.py          |     4 +-
 .../Threatify-main/test_anthropic_backend.py       |     5 +-
 NEUROSYN ULTIMA/Threatify-main/test_app.py         |    50 +-
 .../Threatify-main/test_attack_paths.py            |    53 +-
 NEUROSYN ULTIMA/Threatify-main/test_backend.py     |    11 +-
 .../Threatify-main/test_backward_search.py         |    54 +-
 .../test_backward_search_properties.py             |    25 +-
 .../Threatify-main/test_blast_radius.py            |    79 +-
 .../test_canonical_json_properties.py              |    53 +-
 NEUROSYN ULTIMA/Threatify-main/test_config.py      |     4 +-
 .../Threatify-main/test_crewai_adapter.py          |    15 +-
 NEUROSYN ULTIMA/Threatify-main/test_diffing.py     |    67 +-
 NEUROSYN ULTIMA/Threatify-main/test_entrypoint.py  |     9 +-
 NEUROSYN ULTIMA/Threatify-main/test_env_adapter.py |     6 +-
 NEUROSYN ULTIMA/Threatify-main/test_exfil_rules.py |    10 +-
 .../Threatify-main/test_extension_points.py        |    64 +-
 NEUROSYN ULTIMA/Threatify-main/test_findings.py    |    23 +-
 .../Threatify-main/test_golden_graphs.py           |    25 +-
 .../Threatify-main/test_heuristic_tagger.py        |    25 +-
 NEUROSYN ULTIMA/Threatify-main/test_html_render.py |    33 +-
 NEUROSYN ULTIMA/Threatify-main/test_ids.py         |    19 +-
 NEUROSYN ULTIMA/Threatify-main/test_ir.py          |    25 +-
 NEUROSYN ULTIMA/Threatify-main/test_json_store.py  |    55 +-
 .../Threatify-main/test_known_vulnerable_corpus.py |    51 +-
 .../Threatify-main/test_langgraph_adapter.py       |    37 +-
 NEUROSYN ULTIMA/Threatify-main/test_llm_tagger.py  |    17 +-
 .../Threatify-main/test_logging_conf.py            |     5 +-
 NEUROSYN ULTIMA/Threatify-main/test_main.py        |    72 +-
 NEUROSYN ULTIMA/Threatify-main/test_mcp_adapter.py |    24 +-
 NEUROSYN ULTIMA/Threatify-main/test_mcp_server.py  |    22 +-
 NEUROSYN ULTIMA/Threatify-main/test_merge.py       |     3 +-
 .../Threatify-main/test_ollama_backend.py          |     1 -
 .../test_openai_assistants_adapter.py              |    30 +-
 .../Threatify-main/test_openai_backend.py          |     8 +-
 NEUROSYN ULTIMA/Threatify-main/test_operators.py   |    66 +-
 .../Threatify-main/test_raw_toolloop_adapter.py    |    30 +-
 .../Threatify-main/test_reachability.py            |    41 +-
 .../Threatify-main/test_reachability_properties.py |    43 +-
 NEUROSYN ULTIMA/Threatify-main/test_registry.py    |     3 +-
 NEUROSYN ULTIMA/Threatify-main/test_report.py      |    38 +-
 NEUROSYN ULTIMA/Threatify-main/test_scoring.py     |    35 +-
 .../Threatify-main/test_skill_installer.py         |     4 +-
 NEUROSYN ULTIMA/Threatify-main/test_trifecta.py    |    56 +-
 NEUROSYN ULTIMA/Threatify-main/trifecta.py         |    97 +-
 NEUROSYN ULTIMA/Threatify-main/update_goldens.py   |    10 +-
 SpatialClaw-main/cot_baseline.py                   |     6 +-
 SpatialClaw-main/sam3_model.py                     |     4 +-
 .../Books/Ai/hass-geekmagic-main/__init__.py       |     3 +-
 .../Books/Ai/hass-geekmagic-main/config_flow.py    |     3 +-
 .../Books/Ai/hass-geekmagic-main/coordinator.py    |     3 +-
 .../Books/Ai/hass-geekmagic-main/number.py         |     1 -
 .../Books/Ai/hass-geekmagic-main/select.py         |     1 -
 .../Books/Ai/hass-geekmagic-main/sensor.py         |     1 -
 Theory_everyth/Patents/Firmware source code.py     |    14 +-
 .../verify_urls.py                                 |     3 +-
 .../opendataloader-pdf-main/basic_chunking.py      |     6 +-
 VectorAI DB/opendataloader-pdf-main/ci-verify.py   |     9 +-
 .../docling_baseline_bench.py                      |     4 +-
 VemCAD-main/acad_artifact_route.py                 |   691 +-
 VemCAD-main/acad_artifact_route.py.backup          |   685 +-
 VemCAD-main/acad_manifest_compare.py               |   130 +-
 VemCAD-main/acad_manifest_compare.py.backup        |   118 +-
 VemCAD-main/acad_reference_batch.py                |  1640 +-
 VemCAD-main/acad_reference_batch.py.backup         |   373 +-
 VemCAD-main/acad_reference_case.py                 |    69 +-
 VemCAD-main/acad_reference_case.py.backup          |    51 +-
 VemCAD-main/acad_reference_manifest.py             |   134 +-
 VemCAD-main/acad_reference_manifest.py.backup      |    76 +-
 VemCAD-main/acad_reference_request_run.py          |   203 +-
 VemCAD-main/acad_reference_request_run.py.backup   |   196 +-
 VemCAD-main/autocad_batch_compare.py               |   217 +-
 VemCAD-main/autocad_batch_compare.py.backup        |   122 +-
 VemCAD-main/baseline.py                            |    86 +-
 VemCAD-main/cache.py                               |    31 +-
 VemCAD-main/ci_e2e_check.py                        |    39 +-
 VemCAD-main/ci_e2e_check.py.backup                 |    24 +-
 VemCAD-main/ci_render_golden.py                    |   120 +-
 VemCAD-main/ci_render_golden.py.backup             |    72 +-
 VemCAD-main/cli.py                                 |     6 +-
 VemCAD-main/compare.py                             |   326 +-
 VemCAD-main/compare_vs_acad.py                     |   160 +-
 VemCAD-main/config.py                              |    30 +-
 VemCAD-main/conftest.py                            |     4 +-
 VemCAD-main/diff.py                                |    93 +-
 VemCAD-main/diff_smoke.py                          |    34 +-
 VemCAD-main/diff_smoke.py.backup                   |    10 +-
 VemCAD-main/diffrunner.py                          |    98 +-
 VemCAD-main/extract_spike.py                       |   120 +-
 VemCAD-main/json_input.py                          |     7 +-
 VemCAD-main/main.py                                |   148 +-
 VemCAD-main/packagestore.py                        |    26 +-
 VemCAD-main/redteam_exp.py                         |   196 +-
 VemCAD-main/redteam_exp2.py                        |   139 +-
 VemCAD-main/redteam_exp3.py                        |    66 +-
 VemCAD-main/regress.py                             |   162 +-
 VemCAD-main/regress.py.backup                      |    74 +-
 VemCAD-main/render_batch.py                        |   100 +-
 VemCAD-main/render_batch.py.backup                 |    92 +-
 VemCAD-main/renderer.py                            |   176 +-
 VemCAD-main/sandbox.py                             |     9 +-
 VemCAD-main/sheet.py                               |    19 +-
 VemCAD-main/sheet_readiness_audit.py               |   233 +-
 VemCAD-main/sheet_readiness_audit.py.backup        |   230 +-
 VemCAD-main/test_acad_artifact_route.py            |   401 +-
 VemCAD-main/test_acad_manifest_compare.py          |  1154 +-
 VemCAD-main/test_acad_reference_batch.py           |  5023 +-
 VemCAD-main/test_acad_reference_case.py            |  1279 +-
 VemCAD-main/test_acad_reference_manifest.py        |   460 +-
 VemCAD-main/test_acad_reference_request_run.py     |  1759 +-
 VemCAD-main/test_api.py                            |    77 +-
 VemCAD-main/test_auth.py                           |    67 +-
 VemCAD-main/test_autocad_batch_compare.py          |   547 +-
 VemCAD-main/test_cache_json_guards.py              |     9 +-
 VemCAD-main/test_ci_e2e_check_doc.py               |     4 +-
 VemCAD-main/test_ci_golden_input_guards.py         |   816 +-
 VemCAD-main/test_common_window.py                  |   186 +-
 VemCAD-main/test_compare.py                        |   120 +-
 VemCAD-main/test_compare_vs_acad.py                |   331 +-
 VemCAD-main/test_development_plan_docs.py          |   383 +-
 VemCAD-main/test_diff.py                           |    92 +-
 VemCAD-main/test_diff_api.py                       |   234 +-
 VemCAD-main/test_extract_api.py                    |    72 +-
 VemCAD-main/test_extract_spike.py                  |    67 +-
 VemCAD-main/test_font_dir.py                       |    26 +-
 VemCAD-main/test_g11_comparison_boundary_docs.py   |    11 +-
 VemCAD-main/test_g11_semantic_diagnosis_docs.py    |    11 +-
 VemCAD-main/test_json_input_policy.py              |    32 +-
 VemCAD-main/test_one_week_plan_docs.py             |     7 +-
 VemCAD-main/test_package_api.py                    |    27 +-
 VemCAD-main/test_package_store_json_guards.py      |    18 +-
 VemCAD-main/test_params_cache.py                   |   117 +-
 VemCAD-main/test_plan_progress_status_docs.py      |     6 +-
 VemCAD-main/test_plot_style.py                     |    45 +-
 VemCAD-main/test_redteam_scripts.py                |     1 -
 VemCAD-main/test_reference_input_runbook_docs.py   |     7 +-
 VemCAD-main/test_regress.py                        |  1209 +-
 VemCAD-main/test_render_batch.py                   |   745 +-
 VemCAD-main/test_render_preset.py                  |    95 +-
 .../test_render_readme_reference_helpers.py        |     8 +-
 VemCAD-main/test_render_service_auth_docs.py       |    40 +-
 VemCAD-main/test_render_service_doc_links.py       |    28 +-
 VemCAD-main/test_root_readme_current_layout.py     |     6 +-
 VemCAD-main/test_sheet.py                          |    98 +-
 VemCAD-main/test_sheet_a1a2_status_docs.py         |   108 +-
 VemCAD-main/test_sheet_readiness_audit.py          |   485 +-
 VemCAD-main/test_text_provenance_diagnostics.py    |   253 +-
 VemCAD-main/test_two_week_plan_docs.py             |    10 +-
 VemCAD-main/test_validator.py                      |   195 +-
 VemCAD-main/test_vector_attrib_tag_family_audit.py |    17 +-
 .../test_vector_candidate_bom_header_audit.py      |    26 +-
 VemCAD-main/test_vector_candidate_label_audit.py   |    24 +-
 VemCAD-main/test_vector_candidate_row_audit.py     |    18 +-
 .../test_vector_candidate_table_structure_audit.py |    26 +-
 .../test_vector_candidate_title_stage_audit.py     |    26 +-
 VemCAD-main/test_vector_extract_batch.py           |    10 +-
 VemCAD-main/test_vector_extract_spike.py           |   212 +-
 VemCAD-main/test_vector_layout_candidates.py       |    38 +-
 VemCAD-main/test_vector_shape_audit.py             |     8 +-
 VemCAD-main/test_vemcad_doc_links.py               |    15 +-
 VemCAD-main/text_provenance_diagnostics.py         |   250 +-
 VemCAD-main/validate_cadgf_document.py             |    28 +-
 VemCAD-main/validate_cadgf_document.py.backup      |    27 +-
 VemCAD-main/validator.py                           |   159 +-
 VemCAD-main/vector_attrib_tag_family_audit.py      |   103 +-
 .../vector_attrib_tag_family_audit.py.backup       |    62 +-
 VemCAD-main/vector_candidate_bom_header_audit.py   |    93 +-
 .../vector_candidate_bom_header_audit.py.backup    |    72 +-
 VemCAD-main/vector_candidate_label_audit.py        |    38 +-
 VemCAD-main/vector_candidate_label_audit.py.backup |    32 +-
 VemCAD-main/vector_candidate_row_audit.py          |    54 +-
 VemCAD-main/vector_candidate_row_audit.py.backup   |    36 +-
 .../vector_candidate_table_structure_audit.py      |    58 +-
 ...ector_candidate_table_structure_audit.py.backup |    47 +-
 VemCAD-main/vector_candidate_title_stage_audit.py  |    75 +-
 .../vector_candidate_title_stage_audit.py.backup   |    70 +-
 VemCAD-main/vector_extract.py                      |   488 +-
 VemCAD-main/vector_extract_batch.py                |    37 +-
 VemCAD-main/vector_extract_batch.py.backup         |    30 +-
 VemCAD-main/vector_extract_spike.py                |    25 +-
 VemCAD-main/vector_extract_spike.py.backup         |    21 +-
 VemCAD-main/vector_layout_candidates.py            |   139 +-
 VemCAD-main/vector_layout_candidates.py.backup     |    78 +-
 VemCAD-main/vector_shape_audit.py                  |    32 +-
 VemCAD-main/vector_shape_audit.py.backup           |    31 +-
 changed_files.txt                                  |     1 +
 code_files.txt                                     |  1080 +-
 code_health_report.json                            |     2 +-
 coreai-models-main/model_registry.py               |     9 +-
 fix-results/bandit.log                             | 85655 ++++++++++++++++++-
 fix-results/black.log                              |  3412 +-
 fix-results/changes.txt                            |    12 -
 fix-results/isort.log                              |   188 +-
 fix-results/prettier.log                           |  3661 +-
 fix-results/shellcheck.log                         |     4 +
 gemini-extensions-main/__init__.py                 |    66 +-
 gemini-extensions-main/alerts.py                   |    44 +-
 gemini-extensions-main/claude_patcher.py           |    34 +-
 gemini-extensions-main/claude_tracker.py           |    57 +-
 gemini-extensions-main/cli.py                      |   235 +-
 gemini-extensions-main/config.py                   |    42 +-
 gemini-extensions-main/exporter.py                 |    67 +-
 gemini-extensions-main/firestore.py                |   164 +-
 gemini-extensions-main/gemini_patcher.py           |    39 +-
 gemini-extensions-main/gemini_tracker.py           |    60 +-
 gemini-extensions-main/mail_sender.py              |    22 +-
 gemini-extensions-main/menu.py                     |    10 +-
 gemini-extensions-main/middleware.py               |   108 +-
 open-webui-main/backend/access_grants.py           |     3 +-
 open-webui-main/backend/bing.py                    |     3 +-
 .../backend/f1e2d3c4b5a6_add_access_grant_table.py |     3 +-
 program.py                                         | 13365 +--
 rose/ethz-course-2026/compute_actions.py           |     3 +-
 rose/ethz-course-2026/configure_keys.py            |     3 +-
 rose/ethz-course-2026/eval_dqn.py                  |     3 +-
 rose/ethz-course-2026/eval_ppo.py                  |     3 +-
 rose/ethz-course-2026/eval_sac.py                  |     3 +-
 439 files changed, 119255 insertions(+), 24770 deletions(-)
